system:index,GWS,VH,VV,elevation,slope,geo
+457-7_0,871769,0.4211073263324842,0.41982134522390674,0.0554855,8.496107106457429E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.3762076653311,-1.6251430012301924]}"
+457-8_0,999724,0.4298978554323606,0.42365127651308465,0.045397226,3.784237665101828E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.3762076653311,-1.8751441448006574]}"
+457-9_0,1493514,0.4319562882405851,0.41556352894279786,0.042454813,2.7587739922517316E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.3762076653311,-2.1251452883711224]}"
+458+0_0,2100218,0.4604617456985517,0.46476542937819393,0.17234132,0.0023261341400141883,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.62620880890154,0.12486500376304122]}"
+458+1_0,2046105,0.4375489971324034,0.4390928215690176,0.21101303,0.007232052699449451,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.62620880890154,0.3748661473335062]}"
+458+2_0,2040319,0.4099811224348195,0.3992725713244842,0.4627995,0.0077267101296980495,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.62620880890154,0.6248672909039712]}"
+458-1_0,2129629,0.42840349207965855,0.4234005645896532,0.28331232,0.006955442579255149,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.62620880890154,-0.12513613980741667]}"
+458-10_0,1930811,0.42449471125975835,0.40979246711577705,0.039932746,2.3933070653257192E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.62620880890154,-2.3751464319415803]}"
+458-11_0,2107184,0.42168818502289973,0.4022683367820179,0.036569986,4.846111704637552E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.62620880890154,-2.6251475755120453]}"
+458-2_0,2090070,0.4484497669917392,0.4589208792935241,0.14249685,0.009085364710634283,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.62620880890154,-0.37513728337788166]}"
+458-3_0,1896595,0.4275359256463903,0.4283355853240576,0.05842791,9.98891687940786E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.62620880890154,-0.6251384269483466]}"
+458-4_0,1500852,0.42620154583644243,0.4299681073771174,0.08364859,0.0012953432553960535,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.62620880890154,-0.8751395705188045]}"
+458-5_0,1057991,0.42995299875249876,0.4403539925995169,0.07356032,7.216472126984482E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.62620880890154,-1.1251407140892695]}"
+458-6_0,873223,0.421901332148028,0.4210733677951056,0.06599411,9.799475415285949E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.62620880890154,-1.3751418576597345]}"
+458-7_0,865739,0.41627792031017435,0.40884765229803377,0.05464481,5.169222901105606E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.62620880890154,-1.6251430012301924]}"
+458-8_0,1061270,0.4236930531736981,0.4200011293912387,0.047919292,3.221363316044566E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.62620880890154,-1.8751441448006574]}"
+458-9_0,1531641,0.41961381415822024,0.4144592393873341,0.044556536,3.064334619190129E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.62620880890154,-2.1251452883711224]}"
+459+1_0,2050289,0.4246752175830068,0.4238693681075042,0.20512821,0.0029735756213642934,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.87620995247198,0.3748661473335062]}"
+459+2_0,2044555,0.436053612286787,0.4315209745000226,0.27910888,0.012918179958002256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.87620995247198,0.6248672909039712]}"
+459-1_0,2105747,0.42637313831187984,0.4311906777926471,0.16603614,0.0038640109235225325,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.87620995247198,-0.12513613980741667]}"
+459-10_0,1938078,0.3971484500331654,0.3906890814840913,0.03783102,9.691801456568999E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.87620995247198,-2.3751464319415803]}"
+459-2_0,2072735,0.43102995103182073,0.4336749035655848,0.08406894,0.0025715358943939975,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.87620995247198,-0.37513728337788166]}"
+459-3_0,1924032,0.43163096795088357,0.4366678067997927,0.0630517,3.2501747909132665E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.87620995247198,-0.6251384269483466]}"
+459-4_0,1607973,0.4217874708333204,0.429585445785457,0.05380412,4.941647159238047E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.87620995247198,-0.8751395705188045]}"
+459-5_0,1238565,0.41815268420148777,0.4186435033483699,0.053383775,2.7412298836411886E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.87620995247198,-1.1251407140892695]}"
+459-6_0,1001218,0.4235170547027813,0.4229067818911666,0.04749895,4.5244824554754013E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.87620995247198,-1.3751418576597345]}"
+459-7_0,992582,0.41496595309775497,0.4133469270762257,0.04665826,5.836506610322964E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.87620995247198,-1.6251430012301924]}"
+459-8_0,1266580,0.42190046066563086,0.41723101234645044,0.041614123,2.5272645408092785E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.87620995247198,-1.8751441448006574]}"
+459-9_0,1664872,0.40928677652413425,0.4125570712715137,0.039932746,2.610113519452409E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[114.87620995247198,-2.1251452883711224]}"
+460-3_0,1958514,0.4275091624998026,0.4328190470920736,0.061370324,5.100322179463246E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[115.12621109604248,-0.6251384269483466]}"
+460-4_0,1787413,0.42857671896474137,0.4385322752630851,0.06263136,8.364930785591528E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[115.12621109604248,-0.8751395705188045]}"
+460-5_0,1582364,0.42556097909657065,0.4315090007075067,0.07103825,4.95126732412039E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[115.12621109604248,-1.1251407140892695]}"
+460-6_0,1455382,0.4182907823949605,0.4197628960486268,0.06725515,0.0012384541711965506,"{""geodesic"":false,""type"":""Point"",""coordinates"":[115.12621109604248,-1.3751418576597345]}"
+460-7_0,1223382,0.419655764548861,0.41751346444923954,0.07145859,0.003172855085614494,"{""geodesic"":false,""type"":""Point"",""coordinates"":[115.12621109604248,-1.6251430012301924]}"
+460-8_0,1365379,0.40950028518988113,0.42645646477962784,0.052543085,0.0018151711958117886,"{""geodesic"":false,""type"":""Point"",""coordinates"":[115.12621109604248,-1.8751441448006574]}"
+460-9_0,1846052,0.4200738568141417,0.41681576399742876,0.051702395,5.855852988866892E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[115.12621109604248,-2.1251452883711224]}"
+461-4_0,1955011,0.42544470831379994,0.43694841168685705,0.07398067,0.0012621099798207913,"{""geodesic"":false,""type"":""Point"",""coordinates"":[115.37621223961293,-0.8751395705188045]}"
+461-5_0,1900232,0.4216887740432708,0.42756636780869245,0.07482135,0.0010835695984943471,"{""geodesic"":false,""type"":""Point"",""coordinates"":[115.37621223961293,-1.1251407140892695]}"
+461-6_0,1863659,0.4140845890541389,0.41925014295721447,0.083228245,0.007087135157923799,"{""geodesic"":false,""type"":""Point"",""coordinates"":[115.37621223961293,-1.3751418576597345]}"
+461-7_0,1859649,0.42252483345384956,0.4275425717086483,0.11601513,0.00307877917857599,"{""geodesic"":false,""type"":""Point"",""coordinates"":[115.37621223961293,-1.6251430012301924]}"
+462-5_0,2033385,0.4365469666350483,0.4431057611190604,0.09163514,0.003072085591699751,"{""geodesic"":false,""type"":""Point"",""coordinates"":[115.62621338318337,-1.1251407140892695]}"
